"village","sum_social","sum_kerorice","sum_advice","sum_decision","sum_jati","sum_union_link","sum_intersect_link","sum_backbone","sum_union_wtd","sum_raw_wtd","link_no_jati","intersect_link_no_jati","backbone_no_jati"
1,17.1990810283155,20.7736256078398,18.9688197334048,18.3088066813952,5.05333333333334,10.4369148014274,16.1282668846819,19.1293462885075,12.2267334840158,27.1417019320093,16.3455327963629,20.3012197624547,19.9080989238847
2,15.5918686907788,20.5412914453688,17.0363190413173,14.2198319681404,6.00000000000001,12.2643458845848,23.0621186331896,25.9153493050993,12.6208240199831,9.99656880595392,16.0389089818565,20.889073093614,17.8959081497973
3,22.607401459992,24.4706281914684,23.7161614166059,22.9431460902998,7.99999999999999,17.0695568276272,11.409788665098,31.4162017548412,19.5563210770019,27.2162173223562,24.9206420231935,18.2950775417974,24.9000304454704
4,22.1248187919992,23.1049347688641,23.0787806251178,23.9369439291159,4.92857142857143,11.5943780933655,14.0171904123944,18.7866615313301,13.0054223259906,18.2549589463733,21.7985709802353,19.7017125895667,29.8324092961411
5,23.9298411578463,22.6634963568129,21.4957162091849,19.8734516211802,7.38,18.9354838641878,12.5453764034875,26.3143164335393,20.6534061025896,16.7475174397823,25.0374638174111,19.9139600156863,23.6782995492267
6,27.0206336654905,21.1907348304412,23.2579048667828,22.7422222065407,3.97183098591549,8.09359217208573,15.3087471706567,19.846908393572,9.37019872750712,17.7536306570224,25.4810075280368,28.0485990900311,27.6607043625317
7,20.9528610036254,15.8697721561125,12.0912941284198,12.6210623779107,5.28888888888889,11.7215282446329,11.0418035471644,19.8923524099301,11.680107304371,24.8550391813859,20.7896668897933,11.9130385805945,15.6805006080255
8,26.9645657344772,24.3105673220067,30.1094840729565,22.8108772640827,8.73809523809523,20.6592880278226,12.5215417582987,42.3368952596583,25.8075435308917,17.1206925761425,25.2725480483144,24.8104035119218,28.2344725744897
9,27.5088951264194,21.6001910828687,23.6929915392633,22.4742994491974,7.34090909090909,19.3414605550781,14.2850490500371,28.9069420821787,21.6935991643862,29.5565003817754,27.520820042414,22.8860788100094,23.830523319912
10,11.7209996724562,10.8780935932674,8.96806995592843,12.7815373456271,3.08333333333334,5.29337050899818,5.54513413124685,10.7703705823937,5.63305747800167,15.406391039236,12.807938505052,5.7707301489471,15.0922201030156
11,7.61190086159548,7.2782922759728,9.89203645774637,9.52557347480128,4.02898550724638,9.39983899980668,6.2311315156534,12.4894686678223,10.0798740633017,8.86478881637269,7.56575366406629,11.5588879857599,8.52371448987947
12,8.44309052292673,9.57516579082533,7.251002966677,5.40322728101786,3.99999999999999,10.1502143205214,7.90063756332015,19.8178865329566,9.8993909826517,8.67074196994907,4.89274853504165,10.5136860761991,10.7968892674311
13,33.9951492590068,40.5391175995552,45.6840347093049,18.5326903681783,8,26.8436803165783,19.33608237507,41.8335997402475,29.8218547678944,29.9188852780817,27.7514099717693,42.0033831026341,36.6410664992967
14,25.0407503080931,27.4092962433548,19.9426411018889,16.0145961448531,5.69230769230769,14.4874060033115,5.69578713000667,29.4382282516044,16.0126230419644,24.1180963266904,20.666786625152,11.6735585904612,27.6923886383217
15,15.9484881706327,16.3547079296063,19.4646794150229,15.2673522338803,6.46666666666666,12.8352600316173,9.46764172277194,32.2407605953354,13.2073099896233,16.9936293952798,15.9772832192626,15.265642722007,16.9752800545036
16,25.4685223351095,30.1053910926119,24.3143260729429,9.96556824283534,6.6304347826087,12.3519660053162,5.93705486256971,22.5946208127721,14.7650115651479,22.4629227978382,15.7598562943782,25.2124626210518,26.9457118911234
17,12.9917725457338,13.3234680310301,14.4458922471602,15.1052134429526,6.18888888888888,11.9125798987865,7.8039948681814,21.0258519782501,12.11901892394,12.5510640248336,13.0168157069985,13.0926380145753,14.1242839229083
18,19.10372476676,21.1014780718484,15.0514772874833,16.2734243820823,5.19444444444444,13.70459428834,11.2534180847929,24.4500165077016,14.7606766229792,39.7038846022748,15.0903820742149,18.1043728233378,19.4619187957856
19,39.3877928347092,41.3713842888668,42.0317061335156,38.1896785665761,5.47435897435897,11.4702491558351,20.1144770074744,26.8348023533937,13.3284969810727,20.6026996289243,35.042182369293,44.8919324642652,42.2436262771848
20,3.649301005542,1.47204344539325,2.01106441547862,1.64552121938896,1,1.3426515963055,1,1.77905136585923,1.43543989991173,1,3.01056583206314,1,2.31937204766695
21,8.48823072642748,8.06518727373652,6.60469938284337,6.55533903733668,4.81927710843373,9.07630580531155,5.03296500667514,19.3756562714098,9.28538286862385,11.642394938932,6.01461261487866,6.05611666981997,8.2660140508583
22,37.5063512006173,31.2561569325095,16.4749088229124,16.4991166328404,7.94871794871796,25.2343033696075,5.05568228896918,37.7694964468838,22.9784082235131,40.9898683609712,22.3734517281552,18.1822240266758,27.4593361359497
23,30.8638362890792,30.9763341416194,21.6123961862006,49.456566039232,6.61666666666667,14.8680022461566,9.94938895419207,33.0637364955362,17.6425559649396,22.9946691225559,40.0027857432727,11.2011697815714,44.3036549159413
24,15.1024594896691,13.1040040573826,4.53477114161722,5.15468822937441,5.65853658536586,13.0878091477206,5.08979142294029,28.703072100971,13.5494468265684,13.9521010594479,7.40962743684962,9.6610044118438,9.02498175158969
25,26.6691161340961,28.5774896207883,50.5090931842793,24.4681549997864,7.0090909090909,9.39300650750726,27.8118647265695,15.1894050370349,11.7167659970511,31.6550380738501,23.5080406047367,60.5790608325933,42.91323770273
26,23.2945971048131,23.9543437228544,22.6842559218635,20.7575900587289,5.39999999999999,12.1485583194649,21.6052086279082,23.3219117751485,14.381075564987,16.8536939241012,20.8062494904002,27.4753664956862,27.1613660449859
28,35.9637315826411,25.0656906611342,27.6309038066237,23.4746551193111,8.22727272727272,17.6603867993461,19.8560387969552,36.5714170046634,19.5012423088354,25.4663505616474,28.5419549076813,33.2328745488232,34.4364965777649
29,20.9098716849738,18.1130071767341,19.2832500680985,17.081482950855,4.64814814814815,10.1830452616096,16.8077017458224,15.5126894662149,11.1206328631285,15.3937313975962,17.5873248063119,22.1877547908166,22.8780570526499
30,38.6899885894327,47.713939539148,53.6911727482097,40.8350333274107,8.01250000000002,20.3055470587608,35.6386098456013,39.04099329584,21.6358158887546,31.869431134253,32.8236264857327,39.3960750064965,56.2950248960799
31,8.15997776254404,8.69852719723336,9.36127743936664,9.86917636632875,3.54761904761904,7.51315742621322,2.84264038132204,15.1219905506378,7.73807903028031,12.0157773765,9.60456501381621,2.65530220069759,12.2189876635316
32,6.74987972650929,5.2206952655814,6.14923020775141,4.50001930860858,1.36363636363637,1.99378808820518,1,3.32257593531645,2.40552643292811,8.67313354140144,7.68440470654197,2.61896513110143,7.30411264481374
33,26.1026081466023,26.1487779583537,19.9829145425838,21.7277556286315,6.72131147540984,18.3915666176176,8.67212519739361,33.4167605670434,20.2764611452676,25.2138651846618,21.8682569047291,25.2103867767433,30.9215301702461
34,19.6286081889154,19.1817277965749,22.878321005081,14.0020197776968,5.23148148148149,11.5787941308732,6.51361017289494,24.385070361025,12.3449763332845,16.103243665663,14.579128841269,11.0660861209707,21.3928655571279
35,25.5895281387473,25.4492386753244,27.6997253972249,23.5384258430698,7.30322580645158,16.7073139539434,18.5622707740951,23.7215613972675,17.160654781916,29.3682582817695,26.3639585633293,26.11690505323,26.763152859653
36,22.4693937911447,19.3823159262857,22.9938055639512,29.3101162155453,5.99999999999999,15.4671547226922,12.6470225702792,23.2548566013608,16.3905983405201,18.5988937162789,24.418888878095,24.5573116241018,29.074666410562
37,27.8157962365228,28.1139177862088,26.8403377384172,28.9136472626533,6.13793103448275,10.8680062208637,21.2167901458965,21.1025588157647,13.9967096195869,23.7257577188519,26.8757508106757,27.0573591494149,30.50966389605
38,25.0039147451285,29.5560370540311,30.9515971066563,29.8095412684568,7.31147540983607,15.7078061639462,9.09632951895656,26.2434975900285,16.8160167363418,37.3048267657944,26.5163862995038,32.1771929615242,31.7570250242512
39,7.69832870809027,7.51923003667777,6.65328925498112,4.66741559675476,2.07368421052632,2.45451267105699,2,3.51943225398915,2.88713825731859,8.7861679610746,6.68404619205957,4.48398374843645,7.99235967941764
41,26.8846410068029,26.1155517131345,28.5957229991117,18.1272727727062,8.36666666666666,21.302933524197,5,48.520228037714,20.2619235824034,20.1076204560142,23.6106572180604,12.4530705933935,39.7064182759173
42,21.3485241425185,18.5659024357446,16.2261118268426,16.107677004284,7.08823529411764,9.96364097602416,6.42541375602455,14.3927288630385,11.425761620916,16.3247079923809,21.8289370262834,18.9622042104189,19.4007885478385
43,26.0436838329454,23.2674607610744,17.1378917273583,18.9629625284852,5.52739726027397,9.0230324805715,5.89249424473368,16.355818438952,9.38034533585146,28.1840144934979,27.7943762535086,9.21329686599114,22.845655005344
44,36.2828988248337,30.0754994366997,27.9797159980538,28.9263635633447,5.48275862068965,13.0508478017404,16.3119578233809,27.5715564315671,15.042763904262,17.8216143065544,25.510876016253,33.8132836297509,33.1991356973387
45,6.62888680508434,5.45705833933558,4.39051129009696,4.48316158114223,1.89830508474576,4.45608008012367,6.52760068198989,7.08993503531052,5.02392838453393,5.7080808285559,6.6131313957587,4.42272226781702,6.42691094813181
46,5.40540479776198,5.96135401567133,6.52584601549773,7.51699162378196,1.13333333333333,1.54858669031567,3.43341150772379,4.06316785309282,2.60789578706389,7.61822862254521,5.06602266860818,7.74200025500185,7.62938339364304
47,34.4079916059075,32.3204753432599,18.9114825338155,26.1180317257935,5.14814814814815,8.69941329692827,4,20.8677265180897,11.9496599216763,29.5576165258568,28.89760327895,17.8498026187464,39.3875586141848
48,41.9695703145272,48.8531713863495,43.7321968992919,47.7070604611347,9.13861386138614,19.0768776178039,44.9204437805525,34.5401457790814,20.8105787605962,37.48861120554,37.1186219975521,43.2145760695728,47.4114036078474
49,19.301002670195,23.9517484971486,30.884432936704,22.4223694217324,7.0875,11.3377532196012,18.5936758106886,20.6418542705682,13.2910109512064,24.572289888376,18.8783181718434,31.8038527543315,28.6231588422197
50,33.3432682173493,45.5425643930628,26.6395641116432,18.3223874698007,8.34482758620688,18.0066341776753,12.0114212432997,34.4914543419942,19.4299247906028,19.9933178611613,27.7607465903338,24.6092560588128,36.3132724643115
51,23.201879381583,15.4668524775429,16.5736804716066,14.622507698891,5.01136363636364,11.4159482995218,18.486165820365,20.8772329374498,12.7184501814266,36.5642495715752,18.4840204325935,16.0273430900441,20.7727260123683
52,30.2816368295861,24.1049301591817,37.5417968155637,42.6500466929505,9.21505376344087,24.2183753944585,9.4260334474721,56.2315578929327,27.5975586031401,36.1787905886748,37.2297940364596,17.2306114223632,52.6366809988166
53,23.4481976980114,20.7270831759143,21.510242518724,20.3987136411575,4.47777777777777,7.16172191733169,9.15408411277623,15.3077210100094,8.32178862947509,21.8012916920471,23.4410147804942,19.2133103698782,21.5977771932464
54,32.5267090820779,44.7671187823571,43.1603051323775,33.4673474042836,7.8139534883721,20.4361055717112,12.5513877857868,48.9023468899829,25.642628450842,35.4633819870353,28.9706556368293,45.7061250393633,50.7891960781657
55,37.1269462292961,56.2298856505097,46.1110068593624,51.8888758238456,9.99999999999999,15.0074161941299,56.6250520273336,57.7676524033887,15.4527558979457,40.6086994207533,34.9374905523441,59.178461591706,53.1425550541513
56,29.8229990099744,26.9483416827031,30.920584265206,27.2480167169031,6.51063829787233,16.5896903932157,15.0320189163987,37.168158583321,21.8332042982119,23.1479506959736,25.938004148271,25.0350319605937,39.1672986386474
57,17.4868959101378,19.7290283696718,14.7393129466147,16.2492987877192,4.49122807017544,10.7108461400923,7.38487195974302,21.3803350774311,11.5848947002022,10.932629243827,15.7470464071883,19.3932048652226,17.9614016927823
58,12.2863288388401,13.3407263643299,17.5057976600564,16.9005482968537,4.32558139534884,7.94023182512401,9.82768445532266,13.7848231540934,9.17897500057733,23.8911151100136,15.0569354272193,14.2698653136666,15.5940658760849
59,14.3923495983514,15.418832310875,11.5521859487113,16.623095910111,4.95121951219512,10.2038695752474,6.86062655842108,18.6251440254604,10.9721084132551,17.0820433533994,20.3887384759119,12.5887483284212,15.6194984457864
60,18.0245796164923,17.4079680394765,16.2791165893202,16.2117195523339,5.00000000000001,13.6509921215728,13.5586441268322,24.2336325976994,14.4116911831856,17.1219805305116,18.4598934202979,12.5425692679902,17.9371244514698
61,13.2715584704555,18.7115003908631,16.7116159656826,13.9038095211539,4.16666666666667,9.64997516164413,7.42052619329855,21.6965008875127,11.5739526782709,23.2784617360989,18.2639501132099,10.8408855629494,19.1285577972124
62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,9.8851402191271,9.8619995571847,9.66431879406384,12.2949996111294,4.08474576271186,8.47502083156126,3.19293611981587,11.5270663114004,8.34689826873701,10.9477008379529,11.2106795137649,9.66928354013198,11.1425212703187
64,34.0630051079858,26.8487708724551,20.015184304556,23.987133268532,9.09615384615384,21.6436981878913,9.40532109611343,39.7226593981394,22.265904199275,34.3032842495323,28.6877320957105,16.5307360125605,29.2958492334004
65,18.0634584813143,23.2578630346071,22.956009273943,19.5792239129653,9.23255813953489,25.398178833207,15.479641064749,55.8867249074932,26.1711259853549,13.2350398006683,20.8072580581771,21.9588185787143,37.3796494037261
66,11.864657048624,12.8448646203069,16.4208220360454,5.24617519306539,3.61971830985915,8.22651145406866,6.60970696704142,15.5837916438489,9.50566339509484,10.8281373287116,6.80866494525203,7.45509094935898,14.8234611947958
67,21.2058159945055,13.432408355281,14.3032929686087,10.5258235318246,6,15.654781555484,7.97235629111492,30.1508707192667,16.327816269479,7.44487228028179,17.146435975218,12.0666272897033,15.743646881798
68,3.95696756694312,3.82485884319992,2.72142689504154,3.90258379047269,4,10.0252944837037,2.76542967177148,18.6805049039336,9.55010406928787,2,3.72966845497251,3.12319497235143,3.85912284742516
69,6.34912319755077,2.74870451441957,5.97999825692195,6.39782493498115,1.29824561403509,1.67640175206924,1,3.42836120661925,2.1683780342217,5.12578819172111,6.32149585977414,2.87138635876337,6.27992516983337
70,8.28675458377687,6.05222178803452,13.259028958501,11.6787491557118,3.35,8.51089094916434,2.76227164583371,10.7825026302537,7.83418364998662,8.09729152989394,8.71126244140798,10.1943672951553,11.2252453697048
71,22.4832289292613,24.8187983805832,21.9387924345193,23.4080932260677,3.7258064516129,9.73586011534377,12.1514060281562,18.5700465013922,12.2245166215728,19.540707838858,19.8524119225651,23.6565083990108,23.6175017830154
